0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\aschu\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'wolfram' ]
2 info using npm@2.15.11
3 info using node@v8.0.0
4 verbose install initial load of D:\Storage\Projects\PacketCloud\ALVIS\package.json
5 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ajv\package.json
6 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ansi-regex\package.json
7 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\apiai\package.json
8 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\aproba\package.json
9 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\are-we-there-yet\package.json
10 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\asn1\package.json
11 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\assert-plus\package.json
12 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\asynckit\package.json
13 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\aws-sign2\package.json
14 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\aws4\package.json
15 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\balanced-match\package.json
16 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\bcrypt-pbkdf\package.json
17 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\bindings\package.json
18 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\bl\package.json
19 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\block-stream\package.json
20 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\bluebird\package.json
21 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\boom\package.json
22 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\brace-expansion\package.json
23 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\bufferutil\package.json
24 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\caseless\package.json
25 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\chownr\package.json
26 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\co\package.json
27 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\code-point-at\package.json
28 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\combined-stream\package.json
29 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\commander\package.json
30 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\component-emitter\package.json
31 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\concat-map\package.json
32 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\console-control-strings\package.json
33 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\cookiejar\package.json
34 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\core-util-is\package.json
35 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\cryptiles\package.json
36 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\dashdash\package.json
37 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\debug\package.json
38 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\deep-extend\package.json
39 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\delayed-stream\package.json
40 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\delegates\package.json
41 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\discord.js\package.json
42 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ecc-jsbn\package.json
43 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\end-of-stream\package.json
44 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\expand-template\package.json
45 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\extend\package.json
46 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\extsprintf\package.json
47 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ffmpeg\package.json
48 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ffmpeg-binaries\package.json
49 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\forever-agent\package.json
50 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\form-data\package.json
51 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\formidable\package.json
52 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\fs.realpath\package.json
53 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\fstream\package.json
54 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\gauge\package.json
55 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\getpass\package.json
56 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\github-from-package\package.json
57 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\glob\package.json
58 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\graceful-fs\package.json
59 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\graceful-readlink\package.json
60 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\har-schema\package.json
61 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\har-validator\package.json
62 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\has-unicode\package.json
63 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\hawk\package.json
64 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\hoek\package.json
65 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\html-entities\package.json
66 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\http-signature\package.json
67 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\inflight\package.json
68 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\inherits\package.json
69 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ini\package.json
70 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\is-fullwidth-code-point\package.json
71 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\is-promise\package.json
72 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\is-typedarray\package.json
73 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\isarray\package.json
74 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\isstream\package.json
75 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\jsbn\package.json
76 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\json-schema\package.json
77 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\json-stable-stringify\package.json
78 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\json-stringify-safe\package.json
79 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\jsonify\package.json
80 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\jsprim\package.json
81 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\lodash\package.json
82 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\long\package.json
83 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\lowdb\package.json
